aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 87310  (4000 sentences)
numWords = 9039
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 4000 gold labeled sentences)
Start Training
iteration 1:   0.128 sec   avgLogProb=-141.9728703272587,    avgProb=2.197686988384468E-62
iteration 2:   0.102 sec   avgLogProb=-138.52734250920813,   avgProb=6.891909334702808E-61
iteration 3:   0.100 sec   avgLogProb=-137.94220356517692,   avgProb=1.2372634113875307E-60
iteration 4:   0.099 sec   avgLogProb=-137.83013773683086,   avgProb=1.383986140162496E-60
iteration 5:   0.101 sec   avgLogProb=-137.81883130476663,   avgProb=1.3997228809872403E-60
iteration 6:   0.106 sec   avgLogProb=-137.82492281638073,   avgProb=1.3912223695685445E-60
DIVERGENCE!
Exception in thread "main" java.lang.AssertionError: assertion failed: DIVERGENCE!
	at scala.Predef$.assert(Predef.scala:165)
	at dhg.pos.tag.learn.SoftEmHmmTaggerTrainer.iterate(EmHmm.scala:285)
	at dhg.pos.tag.learn.SoftEmHmmTaggerTrainer.doTrain(EmHmm.scala:260)
	at dhg.pos.tag.learn.SemisupervisedHmmTaggerTrainer.trainWithTagsetsAndSomeGold(EmHmm.scala:129)
	at dhg.pos.tag.learn.SemisupervisedHmmTaggerTrainer.trainWithTagsetsAndSomeGold(EmHmm.scala:50)
	at dhg.pos.tag.SemisupervisedTaggerTrainer$class.trainWithSomeGold(Tagger.scala:68)
	at dhg.pos.tag.learn.SemisupervisedHmmTaggerTrainer.trainWithSomeGold(EmHmm.scala:50)
	at dhg.pos.run.Naacl2013Autotagger.induceRawCorpusTagging(Naacl2013Trainer.scala:156)
	at dhg.pos.run.Run$.main(Run.scala:67)
	at dhg.pos.run.Run.main(Run.scala)

 training finished !!!
ls ./2hours/t4/
ctest4             ctest4.nopipe      ctest4.nopipe.pipe ctest4.nopipe.word otest.nopipe.word  train4             train4.nopipe      train4.nopipe.pipe train4.nopipe.word
Training mode
Raw tokens: 108449  (5000 sentences)
Token-supervision tokens: 108449  (5000 sentences)
Type-supervision TD-entries: 10746  (10117 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.config.GraphBuilder$ - Edges Processed: 1000000
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 1421272
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 91
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 92
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 93
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 94
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 95
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 96
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 97
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 98
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 99
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 100
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 101
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 102
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 103
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 104
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 105
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 106
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 107
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 108
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 109
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 110
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 111
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 112
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 113
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 114
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 115
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 116
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 117
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 118
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 119
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 120
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 121
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 122
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 123
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 124
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 125
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 126
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 127
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 128
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 129
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 130
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 131
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 132
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 133
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 134
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 135
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 136
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 137
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 138
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 139
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 140
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 141
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 142
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 143
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 144
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 145
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 146
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 147
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 148
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 149
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 150
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 151
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 152
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 153
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 154
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 155
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 156
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 157
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 158
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 159
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 160
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 161
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 162
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 163
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 164
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 165
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 166
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
